emoji: 📘
color: #6b3d8f
calendar_id: ee5a07338688feca410e489f64240c075690873ce0a26797c01ca124e80957f1@group.calendar.google.com
---

These sources come from North-West University's eFundi website.
Files were synced via the eFundiHax userscript tool.

HOW TO REFRESH OUTDATED SOURCES:
If any source in your Sources panel has a Last updated date OLDER than the last_seen date listed below, tell the student:
"[Filename] may be out of date. To refresh it: open the Sources panel, click the source, then click the small Google Drive icon below its title to pull the latest version from Google Drive."

If this !Update Me Daily! file itself is more than 24 hours old (check generated: timestamp below), tell the student:
"This file is stale. Open NotebookLM, click this file in the Sources panel, then click the Google Drive icon below its title to refresh it."

REQUIRED USERSCRIPT:
To keep all files up to date, the student needs the eFundiHax userscript installed:
https://greasyfork.org/en/scripts/579058-efundi-scraper

emoji: 📘
color: #6b3d8f
calendar_id: ee5a07338688feca410e489f64240c075690873ce0a26797c01ca124e80957f1@group.calendar.google.com
title: PPEP171-2026
last_sync: 2026-05-29T15:06:10.462Z
last_announcement: 2026-08-03T08:37:27.106Z
total_files: 1110
generated: 2026-08-07T10:30:29.307Z

--- FILE REGISTRY ---
(status | filename | extension | last_seen | type)
https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/a35ba230-9f59-41d4-b3e9-e8549f9c44f2/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646603&postedComment=false&addBefore=&itemId=23515154&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 9ab54f13df0287bc69ba312f77f1b5279c16618150855c1262cfad71287f8a23
SYNCED | SEEC Laboratory Instruments | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/a35ba230-9f59-41d4-b3e9-e8549f9c44f2/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646960&postedComment=false&addBefore=&itemId=23518338&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/a35ba230-9f59-41d4-b3e9-e8549f9c44f2/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646960&postedComment=false&addBefore=&itemId=23518338&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 5e98d67f5ab3ec12269af6e369131f41cb55a6d27f2d0c1c1231a9b4b47b30b7
SYNCED | W4: SVC | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/a35ba230-9f59-41d4-b3e9-e8549f9c44f2/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646603&postedComment=false&addBefore=&itemId=23515688&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/a35ba230-9f59-41d4-b3e9-e8549f9c44f2/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646603&postedComment=false&addBefore=&itemId=23515688&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | d2c60b8ea787a5a06d45dfbcbca11af256fa71d8c2a1097fb0e9cb95441e8b9b
SYNCED | W12: SEECE Laborator | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/a35ba230-9f59-41d4-b3e9-e8549f9c44f2/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646733&postedComment=false&addBefore=&itemId=23516014&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/a35ba230-9f59-41d4-b3e9-e8549f9c44f2/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646733&postedComment=false&addBefore=&itemId=23516014&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 196f3d3eeb6b68c719efdfd214a0148055e124c725ae4def98538e8874d79741
SYNCED | Software tools | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/a35ba230-9f59-41d4-b3e9-e8549f9c44f2/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646649&postedComment=false&addBefore=&itemId=23515134&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/a35ba230-9f59-41d4-b3e9-e8549f9c44f2/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646649&postedComment=false&addBefore=&itemId=23515134&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 13ccecf674cfd963239e0d61d0f6c25e7b2f68ff14bcaa7a0b4f73b49c63b70d
SYNCED | Oscilloscope | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/a35ba230-9f59-41d4-b3e9-e8549f9c44f2/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646961&postedComment=false&addBefore=&itemId=23518339&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/a35ba230-9f59-41d4-b3e9-e8549f9c44f2/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646961&postedComment=false&addBefore=&itemId=23518339&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 19e716a51a3f1d38d1fb9545b097494bd77015438d3b9bb5bface1501b80f6ae
SYNCED | Home Page (new) | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/774ce47a-f5b6-4cba-b1c2-5da6c350659d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646673&postedComment=false&addBefore=&itemId=23515683&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/774ce47a-f5b6-4cba-b1c2-5da6c350659d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646673&postedComment=false&addBefore=&itemId=23515683&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | fb989500cb65b3cdfbaff8170ac62b3a40f79eb840e038f394f2203c75d2a932
SYNCED | BEng in Computer and Electronic Engineering | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/774ce47a-f5b6-4cba-b1c2-5da6c350659d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646613&postedComment=false&addBefore=&itemId=23515550&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/774ce47a-f5b6-4cba-b1c2-5da6c350659d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646613&postedComment=false&addBefore=&itemId=23515550&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | bfc02577ac992d83e8040a99a4fb5a62d9f73008b7eb9dc4050f96ffb8d15a7e
SYNCED | Module Content | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/774ce47a-f5b6-4cba-b1c2-5da6c350659d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646666&postedComment=false&addBefore=&itemId=23515684&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/774ce47a-f5b6-4cba-b1c2-5da6c350659d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646666&postedComment=false&addBefore=&itemId=23515684&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | ade6457e47dbf55214b323d080ecea979a1c85da93cf12b2840187e267d1a124
SYNCED | W1: Eng Drawings | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/774ce47a-f5b6-4cba-b1c2-5da6c350659d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646600&postedComment=false&addBefore=&itemId=23515685&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/774ce47a-f5b6-4cba-b1c2-5da6c350659d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646600&postedComment=false&addBefore=&itemId=23515685&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | d4c29266a8f727da24806c1e33c5fbb3d0a1c0c0730adfb84a8b2ed08772d96b
SYNCED | W2: Wiring | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/774ce47a-f5b6-4cba-b1c2-5da6c350659d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646602&postedComment=false&addBefore=&itemId=23515686&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/774ce47a-f5b6-4cba-b1c2-5da6c350659d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646602&postedComment=false&addBefore=&itemId=23515686&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | ca6d433c667597ebc8c8da429c6dfdbedc75904eba1a84f5e9c052a81f6e6d0c
SYNCED | W11: Instrumentation | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/774ce47a-f5b6-4cba-b1c2-5da6c350659d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646610&postedComment=false&addBefore=&itemId=23515695&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/774ce47a-f5b6-4cba-b1c2-5da6c350659d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646610&postedComment=false&addBefore=&itemId=23515695&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | e6243632f22aa5e61dfbd3264d6ad06094538cb726c4b472bde861e7b102f027
SYNCED | W4: SVC | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/774ce47a-f5b6-4cba-b1c2-5da6c350659d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646603&postedComment=false&addBefore=&itemId=23515154&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/774ce47a-f5b6-4cba-b1c2-5da6c350659d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646603&postedComment=false&addBefore=&itemId=23515154&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 3650b727f88235af1ba76c82c8a0af4677d18193b6a415f5a96ee1f177a527e5
SYNCED | W6: Swagelok | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/774ce47a-f5b6-4cba-b1c2-5da6c350659d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646605&postedComment=false&addBefore=&itemId=23515690&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/774ce47a-f5b6-4cba-b1c2-5da6c350659d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646605&postedComment=false&addBefore=&itemId=23515690&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 52ea7bd9bde7a75acef2f0295ab2e4ee340eaa0b89d75ebeda9df7715667a508
SYNCED | W4: SVC | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/774ce47a-f5b6-4cba-b1c2-5da6c350659d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646603&postedComment=false&addBefore=&itemId=23515688&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/774ce47a-f5b6-4cba-b1c2-5da6c350659d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646603&postedComment=false&addBefore=&itemId=23515688&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 75f052ed4691f6720d56c594e3e7a33bd6bc180252569c21e20ce7e71e0ec694
SYNCED | W12: SEECE Laborator | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/774ce47a-f5b6-4cba-b1c2-5da6c350659d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646733&postedComment=false&addBefore=&itemId=23516014&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/774ce47a-f5b6-4cba-b1c2-5da6c350659d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646733&postedComment=false&addBefore=&itemId=23516014&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 47c150db071a8e15d0575c04eba09868dcac3d93a146a7691682e1ff9209fe47
SYNCED | SEEC Laboratory Instruments | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/774ce47a-f5b6-4cba-b1c2-5da6c350659d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646960&postedComment=false&addBefore=&itemId=23518338&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/774ce47a-f5b6-4cba-b1c2-5da6c350659d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646960&postedComment=false&addBefore=&itemId=23518338&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | a57c151fbeb44ba1142f9cc42fb13b54957e9e56a3c5c1b1b839c29c6b3125e0
SYNCED | Software tools | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/774ce47a-f5b6-4cba-b1c2-5da6c350659d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646649&postedComment=false&addBefore=&itemId=23515134&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/774ce47a-f5b6-4cba-b1c2-5da6c350659d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646649&postedComment=false&addBefore=&itemId=23515134&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | bb2d47fc85b9d6186ddac839955293146bd4277eca1389a60997955bbbed31e0
SYNCED | Oscilloscope | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/774ce47a-f5b6-4cba-b1c2-5da6c350659d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646961&postedComment=false&addBefore=&itemId=23518339&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/774ce47a-f5b6-4cba-b1c2-5da6c350659d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646961&postedComment=false&addBefore=&itemId=23518339&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | e5a2bb0f809f457db7f7b33dee573a12445d03633d8f8ce9356c8f410e094f75
SYNCED | Module Content | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/25ca97a4-1ef9-4df5-8b35-fb3cdab93c9b/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646666&postedComment=false&addBefore=&itemId=23515684&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/25ca97a4-1ef9-4df5-8b35-fb3cdab93c9b/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646666&postedComment=false&addBefore=&itemId=23515684&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | f0efd931655ebf1ac290d8fd9177c738661e1c451649cdb416ea2da4155e5343
SYNCED | BEng in Computer and Electronic Engineering | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/25ca97a4-1ef9-4df5-8b35-fb3cdab93c9b/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646613&postedComment=false&addBefore=&itemId=23515550&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/25ca97a4-1ef9-4df5-8b35-fb3cdab93c9b/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646613&postedComment=false&addBefore=&itemId=23515550&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 1d6c753f5cbc43d5cb39d3edb56998d1bd92cdfa3a424c3196f829f627014607
SYNCED | Home Page (new) | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/25ca97a4-1ef9-4df5-8b35-fb3cdab93c9b/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646673&postedComment=false&addBefore=&itemId=23515683&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/25ca97a4-1ef9-4df5-8b35-fb3cdab93c9b/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646673&postedComment=false&addBefore=&itemId=23515683&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | bb79d76f11357186d0644ef9e6cafa0de73d4286c31834a508c0f929dfdb6327
SYNCED | W1: Eng Drawings | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/25ca97a4-1ef9-4df5-8b35-fb3cdab93c9b/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646600&postedComment=false&addBefore=&itemId=23515685&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/25ca97a4-1ef9-4df5-8b35-fb3cdab93c9b/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646600&postedComment=false&addBefore=&itemId=23515685&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | a24d87d9446845ff7ebf59fdd11acdcf68bc39456ba168f90289f39d07560314
SYNCED | W2: Wiring | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/25ca97a4-1ef9-4df5-8b35-fb3cdab93c9b/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646602&postedComment=false&addBefore=&itemId=23515686&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/25ca97a4-1ef9-4df5-8b35-fb3cdab93c9b/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646602&postedComment=false&addBefore=&itemId=23515686&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 4e283789169d67e482dd5a8c78c31c931de894dc68f29541ab1fb244d64fdf74
SYNCED | W6: Swagelok | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/25ca97a4-1ef9-4df5-8b35-fb3cdab93c9b/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646605&postedComment=false&addBefore=&itemId=23515690&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/25ca97a4-1ef9-4df5-8b35-fb3cdab93c9b/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646605&postedComment=false&addBefore=&itemId=23515690&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 0e32d166ea485bfa88d69e5ae1e5b9dd5696b3269c29fc3cc18fc5f9725de3e4
SYNCED | W4: SVC | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/25ca97a4-1ef9-4df5-8b35-fb3cdab93c9b/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646603&postedComment=false&addBefore=&itemId=23515154&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/25ca97a4-1ef9-4df5-8b35-fb3cdab93c9b/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646603&postedComment=false&addBefore=&itemId=23515154&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | d6b4c6dda49045b0b3585ea71bbd8015dc2bf4b1004bd1e51eea38b5ad35d63b
SYNCED | W11: Instrumentation | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/25ca97a4-1ef9-4df5-8b35-fb3cdab93c9b/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646610&postedComment=false&addBefore=&itemId=23515695&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
