emoji: 📘
color: #6b3d8f
calendar_id: 3a850597d64d4946d6f1ae5f2db71b0b616de4b0ba467c944b65601ad35bc1a4@group.calendar.google.com
---

These sources come from North-West University's eFundi website.
Files were synced via the eFundiHax userscript tool.

HOW TO REFRESH OUTDATED SOURCES:
If any source in your Sources panel has a Last updated date OLDER than the last_seen date listed below, tell the student:
"[Filename] may be out of date. To refresh it: open the Sources panel, click the source, then click the small Google Drive icon below its title to pull the latest version from Google Drive."

If this !Update Me Daily! file itself is more than 24 hours old (check generated: 2026-08-02T10:52:46.402Z
"This file is stale. Open NotebookLM, click this file in the Sources panel, then click the Google Drive icon below its title to refresh it."

REQUIRED USERSCRIPT:
To keep all files up to date, the student needs the eFundiHax userscript installed:
https://greasyfork.org/en/scripts/579058-efundi-scraper

emoji: 📘
color: #6b3d8f
calendar_id: 3a850597d64d4946d6f1ae5f2db71b0b616de4b0ba467c944b65601ad35bc1a4@group.calendar.google.com
title: 2026 | Academic Literacy
last_sync: 2026-06-21T09:59:23.940Z
last_announcement: 2026-07-15T09:39:09.967Z
total_files: 469
generated: 2026-07-21T12:02:44.786Z

--- FILE REGISTRY ---
(status | filename | extension | last_seen | type)
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/1fbd604b-c691-4825-988f-ff4e33182b89/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640003&postedComment=false&addBefore=&itemId=23438247&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 742642aa20bc5f7cbbd0c15fdcb6503372dcf35857181c281e7e21c7465338f8
SYNCED | 5. Academic Text Structure & Writing as a Process (Part 1) | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/1fbd604b-c691-4825-988f-ff4e33182b89/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640004&postedComment=false&addBefore=&itemId=23438275&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/1fbd604b-c691-4825-988f-ff4e33182b89/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640004&postedComment=false&addBefore=&itemId=23438275&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | ac3b7ce10b8f69c9e89aad925e4d57fdb7fbbf7a78df415edb666bdbebe67b82
SYNCED | 1. Orientation | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/1fbd604b-c691-4825-988f-ff4e33182b89/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2639999&postedComment=false&addBefore=&itemId=23438100&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/1fbd604b-c691-4825-988f-ff4e33182b89/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2639999&postedComment=false&addBefore=&itemId=23438100&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 3401faaa0542da2b4e506c602edbb09c6bfd7704e6790b5b3fb053570ddd9208
SYNCED | 9.  Visual Information | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/1fbd604b-c691-4825-988f-ff4e33182b89/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640009&postedComment=false&addBefore=&itemId=23438382&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/1fbd604b-c691-4825-988f-ff4e33182b89/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640009&postedComment=false&addBefore=&itemId=23438382&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | f3cb7bdc98e6af02b4ff438b883637471c6d8bd29989bf06c4582daa48fc72e4
SYNCED | ALDE Lessons | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/6cbc1f13-e479-4333-b6ed-3ee9144505a3/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2639997&postedComment=false&addBefore=&itemId=23438008&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/6cbc1f13-e479-4333-b6ed-3ee9144505a3/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2639997&postedComment=false&addBefore=&itemId=23438008&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | e2ff6aeb9a9af838f1da834b318cbdf7f8e8dcbd0591d2fb66060ff85a51041b
SYNCED | Lecturer Information | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/6cbc1f13-e479-4333-b6ed-3ee9144505a3/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640049&postedComment=false&addBefore=&itemId=23438706&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/6cbc1f13-e479-4333-b6ed-3ee9144505a3/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640049&postedComment=false&addBefore=&itemId=23438706&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 6c8a33f58279203494e4235a9422364fed9beb6fdd61449e3bf108a4080f770f
SYNCED | 2. Reading, Writing & Listening | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/6cbc1f13-e479-4333-b6ed-3ee9144505a3/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640001&postedComment=false&addBefore=&itemId=23438155&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/6cbc1f13-e479-4333-b6ed-3ee9144505a3/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640001&postedComment=false&addBefore=&itemId=23438155&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 4347e85eda11547f3ee7920a61cfc45c76b390eefba94e88eae81793c454c0d3
SYNCED | 3. Academic Integrity | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/6cbc1f13-e479-4333-b6ed-3ee9144505a3/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640002&postedComment=false&addBefore=&itemId=23438204&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/6cbc1f13-e479-4333-b6ed-3ee9144505a3/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640002&postedComment=false&addBefore=&itemId=23438204&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | c17be633b6700d7c7f6e50de5d915f0760fa98b9c110fa22a71bf0485c9de7b0
SYNCED | 7. The Academic Argument & Writing as a Process (Part 2) | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/6cbc1f13-e479-4333-b6ed-3ee9144505a3/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640007&postedComment=false&addBefore=&itemId=23438333&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/6cbc1f13-e479-4333-b6ed-3ee9144505a3/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640007&postedComment=false&addBefore=&itemId=23438333&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | fbb34c01424864aa9d296dbeacc4663a73f66b7f42f86c05feb792a107208a9e
SYNCED | 8. The Writing Process (Part 3) | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/6cbc1f13-e479-4333-b6ed-3ee9144505a3/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640008&postedComment=false&addBefore=&itemId=23438363&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/6cbc1f13-e479-4333-b6ed-3ee9144505a3/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640008&postedComment=false&addBefore=&itemId=23438363&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 2a7b612c5663a24fb4dbf7648500f8ae6c68aea99870c9a7d197674381425228
SYNCED | 6. Text Production | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/6cbc1f13-e479-4333-b6ed-3ee9144505a3/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640005&postedComment=false&addBefore=&itemId=23438308&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/6cbc1f13-e479-4333-b6ed-3ee9144505a3/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640005&postedComment=false&addBefore=&itemId=23438308&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 78afde49596093f2b7c8245a2b2453899d8130e2e6bdfc8146db953abbf453b0
SYNCED | Resources | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/6cbc1f13-e479-4333-b6ed-3ee9144505a3/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640063&postedComment=false&addBefore=&itemId=23438999&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/6cbc1f13-e479-4333-b6ed-3ee9144505a3/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640063&postedComment=false&addBefore=&itemId=23438999&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 7a132c24bd2e92028f6558a7e6eab51fcf8972cce28cb9e206678499b0cb475a
SYNCED | Semester test | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/6cbc1f13-e479-4333-b6ed-3ee9144505a3/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2667013&postedComment=false&addBefore=&itemId=23726342&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/6cbc1f13-e479-4333-b6ed-3ee9144505a3/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2667013&postedComment=false&addBefore=&itemId=23726342&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 974586b4b6ce48326c9b79106e83f7806590e71739a33d3dcbb7900d6f9dd3f2
SYNCED | 4. Source Integration | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/6cbc1f13-e479-4333-b6ed-3ee9144505a3/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640003&postedComment=false&addBefore=&itemId=23438247&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/6cbc1f13-e479-4333-b6ed-3ee9144505a3/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640003&postedComment=false&addBefore=&itemId=23438247&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 01dc57628f7f74bcfef0b9d0ee733e7ec4a417bc1c385711a011336b9ab81683
SYNCED | 5. Academic Text Structure & Writing as a Process (Part 1) | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/6cbc1f13-e479-4333-b6ed-3ee9144505a3/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640004&postedComment=false&addBefore=&itemId=23438275&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/6cbc1f13-e479-4333-b6ed-3ee9144505a3/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640004&postedComment=false&addBefore=&itemId=23438275&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 4579d191e7e11073c8709b7c96c1104e444afd1a6ff5c4ec8a2f4299551b40ba
SYNCED | 1. Orientation | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/6cbc1f13-e479-4333-b6ed-3ee9144505a3/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2639999&postedComment=false&addBefore=&itemId=23438100&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/6cbc1f13-e479-4333-b6ed-3ee9144505a3/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2639999&postedComment=false&addBefore=&itemId=23438100&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 923c936303a621ff919cedb0aa2c837ccb88458778ea7253d96677528dd84636
SYNCED | 9.  Visual Information | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/6cbc1f13-e479-4333-b6ed-3ee9144505a3/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640009&postedComment=false&addBefore=&itemId=23438382&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/6cbc1f13-e479-4333-b6ed-3ee9144505a3/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640009&postedComment=false&addBefore=&itemId=23438382&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | c714a37d78f63b65bad52b40fe3368a8baf7a8b75374cb4cee88eda6a21e6457
SYNCED | ALDE Lessons | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/c5d2caca-cd73-4959-8c94-c9cf4b31b45d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2639997&postedComment=false&addBefore=&itemId=23438008&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/c5d2caca-cd73-4959-8c94-c9cf4b31b45d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2639997&postedComment=false&addBefore=&itemId=23438008&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | f2db8cc10e241f06ad57d11a9e16e56d37cc6930145cccefe7314f594ec7ae63
SYNCED | Lecturer Information | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/c5d2caca-cd73-4959-8c94-c9cf4b31b45d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640049&postedComment=false&addBefore=&itemId=23438706&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/c5d2caca-cd73-4959-8c94-c9cf4b31b45d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640049&postedComment=false&addBefore=&itemId=23438706&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | aac4c75e33ac591674f8b9ee9d84921c34ddda1797e70eeda30b1994f0c9f4a4
SYNCED | 2. Reading, Writing & Listening | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/c5d2caca-cd73-4959-8c94-c9cf4b31b45d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640001&postedComment=false&addBefore=&itemId=23438155&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/c5d2caca-cd73-4959-8c94-c9cf4b31b45d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640001&postedComment=false&addBefore=&itemId=23438155&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 1fa41bf41958743a7b0e50662792312f7648e4984fef65da31bc2d7a34585a50
SYNCED | 3. Academic Integrity | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/c5d2caca-cd73-4959-8c94-c9cf4b31b45d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640002&postedComment=false&addBefore=&itemId=23438204&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/c5d2caca-cd73-4959-8c94-c9cf4b31b45d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640002&postedComment=false&addBefore=&itemId=23438204&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 314e7f2b2f6057526c13d470f4713bf1d9acb74812765ff38f6b8954998db0e9
SYNCED | 7. The Academic Argument & Writing as a Process (Part 2) | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/c5d2caca-cd73-4959-8c94-c9cf4b31b45d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640007&postedComment=false&addBefore=&itemId=23438333&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/c5d2caca-cd73-4959-8c94-c9cf4b31b45d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640007&postedComment=false&addBefore=&itemId=23438333&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | b94189ceb30710f291c39c9fa5477e0b9ed1e67badc93ea97a87a0312e0cdf65
SYNCED | 6. Text Production | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/c5d2caca-cd73-4959-8c94-c9cf4b31b45d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640005&postedComment=false&addBefore=&itemId=23438308&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/c5d2caca-cd73-4959-8c94-c9cf4b31b45d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640005&postedComment=false&addBefore=&itemId=23438308&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | c9ab40335b9fb19d6f3b29aeebe82cd5fc6c1213166288a8584f12033ffcb1ba
SYNCED | Resources | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/c5d2caca-cd73-4959-8c94-c9cf4b31b45d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640063&postedComment=false&addBefore=&itemId=23438999&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/c5d2caca-cd73-4959-8c94-c9cf4b31b45d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640063&postedComment=false&addBefore=&itemId=23438999&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 96a525d540cbf81ee7f4b1270414e48aa9a2398d5ab5675364ef972257e9fe36
SYNCED | 8. The Writing Process (Part 3) | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/c5d2caca-cd73-4959-8c94-c9cf4b31b45d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640008&postedComment=false&addBefore=&itemId=23438363&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/c5d2caca-cd73-4959-8c94-c9cf4b31b45d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640008&postedComment=false&addBefore=&itemId=23438363&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 908f3147cccd1972920936f873b61d183ac7ea9bcd1c83fbc62d9f54fe82e79a
SYNCED | Semester test | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/c5d2caca-cd73-4959-8c94-c9cf4b31b45d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2667013&postedComment=false&addBefore=&itemId=23726342&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/c5d2caca-cd73-4959-8c94-c9cf4b31b45d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2667013&postedComment=false&addBefore=&itemId=23726342&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | b97c16c7645919d036640444aee6fba5c6d3093c5abda035fa5a73806f4712ba
